!SESSION 2010-12-02 11:49:42.070 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB

!ENTRY commandline 4 0 2010-12-02 11:49:42.070
!MESSAGE 
!STACK 0
org.osgi.framework.BundleException: Exception in org.daisy.pipeline.ui.commandline.CmdLineActivator.start() of bundle commandline.
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:806)
	at org.eclipse.osgi.launch.Equinox.start(Equinox.java:256)
	at bndtools.launcher.Main.createAndRunFramework(Main.java:222)
	at bndtools.launcher.Main.run(Main.java:111)
	at bndtools.launcher.Main.main(Main.java:52)

!ENTRY org.apache.felix.shell.tui 4 0 2010-12-02 11:49:42.122
!MESSAGE 
!STACK 0
org.osgi.framework.BundleException: The bundle "org.apache.felix.shell.tui_1.4.1 [19]" could not be resolved. Reason: Missing Constraint: Import-Package: org.apache.felix.shell; version="1.0.0"
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolverError(AbstractBundle.java:1317)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolutionFailureException(AbstractBundle.java:1301)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:319)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.resume(AbstractBundle.java:374)
	at org.eclipse.osgi.framework.internal.core.Framework.resumeBundle(Framework.java:1067)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:561)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:546)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.incFWSL(StartLevelManager.java:459)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:243)
	at org.eclipse.osgi.framework.internal.core.EquinoxLauncher.internalStart(EquinoxLauncher.java:281)
	at org.eclipse.osgi.framework.internal.core.EquinoxLauncher.start(EquinoxLauncher.java:251)
	at org.eclipse.osgi.launch.Equinox.start(Equinox.java:256)
	at bndtools.launcher.Main.createAndRunFramework(Main.java:222)
	at bndtools.launcher.Main.run(Main.java:111)
	at bndtools.launcher.Main.main(Main.java:52)

!ENTRY commandline 4 0 2010-12-02 11:52:52.276
!MESSAGE 
!STACK 0
org.osgi.framework.BundleException: The bundle "commandline_0.0.0 [4]" could not be resolved. Reason: Missing Constraint: Import-Package: .; version="0.0.0"
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolverError(AbstractBundle.java:1317)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.getResolutionFailureException(AbstractBundle.java:1301)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:319)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.updateWorker(AbstractBundle.java:629)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.update(AbstractBundle.java:576)
	at bndtools.launcher.BundleInstaller.performUpdates(BundleInstaller.java:286)
	at bndtools.launcher.BundleInstaller.performAllChanges(BundleInstaller.java:216)
	at bndtools.launcher.BundleInstaller.synchronizeBundles(BundleInstaller.java:127)
	at bndtools.launcher.BundleInstaller.run(BundleInstaller.java:83)
	at java.lang.Thread.run(Thread.java:636)
